50508	Word --> ^^^ Morphs $$$
10787	SubMorph --> Chars
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#10 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#10 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#34 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#30 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#28 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#14 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#8 (Chars (Char fffed010)))
(SubMorph#20 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#18 (Chars (Char fffed010)))
(SubMorph#19 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#26 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#99 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#9 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#53 (Chars (Char fffed010)))
(SubMorph#24 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#30 (Chars (Char fffed010)))
(SubMorph#10 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#18 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#8 (Chars (Char fffed010)))
(SubMorph#11 (Chars (Char fffed010)))
(SubMorph#9 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#31 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#13 (Chars (Char fffed010)))
(SubMorph#65 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#25 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#9 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#9 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#8 (Chars (Char fffed010)))
(SubMorph#8 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#40 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#26 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#13 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#14 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#32 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#43 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
